repoPath,repoName,localPath,repoUrl,skillName,description
E:\develop\code\open-source\github\skills2\mattpocock\skills,mattpocock_skills,E:\develop\code\open-source\github\skills2\mattpocock,git@github.com:mattpocock/skills.git,write-a-prd,����һ��רΪ��Ʒ���������Ƶ� PRD����Ʒ�����ĵ���׫д Skill��
E:\develop\code\open-source\github\skills2\staruhub\ClaudeSkills\skills,staruhub_ClaudeSkills,E:\develop\code\open-source\github\skills2\staruhub,git@github.com:staruhub/ClaudeSkills.git,request-analyzer,Request analyzer skill
E:\develop\code\open-source\github\skills2\obra\superpowers\skills,obra_superpowers,E:\develop\code\open-source\github\skills2\obra,git@github.com:obra/superpowers.git,brainstorming,��� Skill ���԰����㽫ģ���뷨ͨ���ṹ���Ի�ת��Ϊ������Ʒ����� https://github.com/obra/superpowers
E:\develop\code\open-source\github\skills2\obra\superpowers\skills,obra_superpowers,E:\develop\code\open-source\github\skills2\obra,git@github.com:obra/superpowers.git,writing-plans,����һ�������Ʒ������Ϊ��ϸ������ִ�мƻ��� Skill��
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,git@github.com:coreyhaines31/marketingskills.git,ab-test-setup,����һ��רҵ�� A/B ʵ�����Skill��������Ʒ����������Ŷ����ͳ�����ϸ񡢽���ɲ�����ʵ�顣
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,git@github.com:coreyhaines31/marketingskills.git,analytics-tracking,����һ����㷽������� Analytics ʵʩ��ר�Ҽ� Skill�������¼������淶��׷�ټƻ��ĵ���GTM ���á�UTM �������Ժ���˽�Ϲ�����������ۣ�������Ʒ�������Ŷӽ����Ծ���Ϊ�����������ϵ������Ϊ���ռ����ݶ��ռ����ݡ�
E:\develop\code\open-source\github\skills2\coreyhaines31\marketingskills\skills,coreyhaines31_marketingskills,E:\develop\code\open-source\github\skills2\coreyhaines31,git@github.com:coreyhaines31/marketingskills.git,onboarding-cro,����һ��רע�����û�����ȫ��·�Ż��� Skill��������Ʒ�����ҵ����û� Aha ʱ�̡���������û����쵽���һ���ɹ������ Onboarding ���̣�����������ļ�����Ӫ��ϵ
E:\develop\code\open-source\github\skills2\wshobson\agents\plugins\ui-design\skills,wshobson_agents,E:\develop\code\open-source\github\skills2\wshobson,git@github.com:wshobson/agents.git,interaction-design,ǰ�˽������
E:\develop\code\open-source\github\skills2\vercel-labs\skills\skills,vercel-labs_skills,E:\develop\code\open-source\github\skills2\vercel-labs,git@github.com:vercel-labs/skills.git,find-skills,��ֻ��Ҫ�� TRAE �и�֪ AI ����Ҫʲô��AI �ͻ������� Skill ȥ������ Skill���㲻����Ҫȥ�������� Skill ��վ��
E:\develop\code\open-source\github\skills2\YuJunZhiXue\github-skill-forge,YuJunZhiXue_github-skill-forge,E:\develop\code\open-source\github\skills2\YuJunZhiXue,git@github.com:YuJunZhiXue/github-skill-forge.git,github-skill-forge,����ظ�����Ϣ������ Skill
